01:55:41 INFO    pares: 6,000,000 de 6,000,000 disponíveis · 650,162 documentos citados distintos · 133,540 validação
01:55:41 INFO    dispositivo: Tesla T4 (CUDA 7.5, 16 GB)
01:55:41 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
01:55:41 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
01:55:41 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
01:55:41 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
01:55:41 WARNING Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
01:55:41 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer_config.json "HTTP/1.1 200 OK"
01:55:41 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer_config.json "HTTP/1.1 200 OK"
01:55:41 INFO    HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
01:55:42 INFO    HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/vocab.txt "HTTP/1.1 307 Temporary Redirect"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/vocab.txt "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/vocab.txt "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/tokenizer.json "HTTP/1.1 307 Temporary Redirect"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/tokenizer.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/added_tokens.json "HTTP/1.1 404 Not Found"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/special_tokens_map.json "HTTP/1.1 307 Temporary Redirect"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/special_tokens_map.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: GET https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/special_tokens_map.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
01:55:42 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
01:55:43 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
01:55:43 INFO    HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/1110a243fdf4706b3f48f1d95db1a4f5529b4d41/config.json "HTTP/1.1 200 OK"
01:55:44 INFO    HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/model.safetensors "HTTP/1.1 302 Found"
01:55:44 INFO    HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2/xet-read-token/1110a243fdf4706b3f48f1d95db1a4f5529b4d41 "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  64%|██████▍   | 66/103 [00:00<00:00, 1150.81it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  64%|██████▍   | 66/103 [00:00<00:00, 1148.23it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]
Loading weights:  65%|██████▌   | 67/103 [00:00<00:00, 1161.64it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  65%|██████▌   | 67/103 [00:00<00:00, 1159.71it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  66%|██████▌   | 68/103 [00:00<00:00, 1173.36it/s, Materializing param=encoder.layer.3.output.dense.bias]      
Loading weights:  66%|██████▌   | 68/103 [00:00<00:00, 1171.25it/s, Materializing param=encoder.layer.3.output.dense.bias]
Loading weights:  67%|██████▋   | 69/103 [00:00<00:00, 1184.68it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  67%|██████▋   | 69/103 [00:00<00:00, 1182.77it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  68%|██████▊   | 70/103 [00:00<00:00, 1195.36it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  68%|██████▊   | 70/103 [00:00<00:00, 1193.01it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  69%|██████▉   | 71/103 [00:00<00:00, 1205.64it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  69%|██████▉   | 71/103 [00:00<00:00, 1203.39it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  70%|██████▉   | 72/103 [00:00<00:00, 1216.37it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]      
Loading weights:  70%|██████▉   | 72/103 [00:00<00:00, 1214.31it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]
Loading weights:  71%|███████   | 73/103 [00:00<00:00, 1226.50it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  71%|███████   | 73/103 [00:00<00:00, 1224.32it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  72%|███████▏  | 74/103 [00:00<00:00, 1237.13it/s, Materializing param=encoder.layer.4.attention.self.key.bias]      
Loading weights:  72%|███████▏  | 74/103 [00:00<00:00, 1235.21it/s, Materializing param=encoder.layer.4.attention.self.key.bias]
Loading weights:  73%|███████▎  | 75/103 [00:00<00:00, 1248.17it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  73%|███████▎  | 75/103 [00:00<00:00, 1246.01it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  74%|███████▍  | 76/103 [00:00<00:00, 1258.49it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  74%|███████▍  | 76/103 [00:00<00:00, 1256.03it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  75%|███████▍  | 77/103 [00:00<00:00, 1268.48it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  75%|███████▍  | 77/103 [00:00<00:00, 1266.48it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  76%|███████▌  | 78/103 [00:00<00:00, 1279.11it/s, Materializing param=encoder.layer.4.attention.self.value.bias]  
Loading weights:  76%|███████▌  | 78/103 [00:00<00:00, 1276.87it/s, Materializing param=encoder.layer.4.attention.self.value.bias]
Loading weights:  77%|███████▋  | 79/103 [00:00<00:00, 1288.88it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  77%|███████▋  | 79/103 [00:00<00:00, 1286.37it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  78%|███████▊  | 80/103 [00:00<00:00, 1298.32it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]    
Loading weights:  78%|███████▊  | 80/103 [00:00<00:00, 1296.20it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  79%|███████▊  | 81/103 [00:00<00:00, 1308.25it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  79%|███████▊  | 81/103 [00:00<00:00, 1306.08it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  80%|███████▉  | 82/103 [00:00<00:00, 1317.98it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  80%|███████▉  | 82/103 [00:00<00:00, 1315.80it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  81%|████████  | 83/103 [00:00<00:00, 1327.17it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  81%|████████  | 83/103 [00:00<00:00, 1324.94it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 84/103 [00:00<00:00, 1336.96it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  82%|████████▏ | 84/103 [00:00<00:00, 1334.92it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  83%|████████▎ | 85/103 [00:00<00:00, 1346.35it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  83%|████████▎ | 85/103 [00:00<00:00, 1343.99it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  83%|████████▎ | 86/103 [00:00<00:00, 1355.36it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  83%|████████▎ | 86/103 [00:00<00:00, 1352.84it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 1364.40it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 1362.02it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 1373.72it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 1372.54it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 1385.99it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 1383.81it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 1394.68it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 1392.46it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 1403.50it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 1401.13it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 1412.33it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 1409.89it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 1420.93it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 1418.22it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 1428.76it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 1426.70it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 1437.29it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 1435.08it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 1445.49it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 1442.68it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 1453.51it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 1451.29it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 1461.50it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 1459.22it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 1469.81it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 1466.95it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 1477.29it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 1474.95it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 1485.19it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 1482.68it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 1494.07it/s, Materializing param=pooler.dense.bias]                  
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 1492.03it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 1501.94it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 1499.98it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 1494.75it/s, Materializing param=pooler.dense.weight]
BertModel LOAD REPORT from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
01:55:46 INFO    AMP fp16 ligado (cuda:0) · atenção sdpa
01:55:56 INFO    base sentence-transformers/all-MiniLM-L6-v2 | entre 1000 candidatos: recall@1 0.381 · recall@10 0.739 · MRR 0.501 · nDCG@10 0.552
01:56:25 INFO    passo 50 | perda 1.3680 | 223.3 pares/s | VRAM 1,508 MB
01:56:54 INFO    passo 100 | perda 1.3589 | 222.3 pares/s | VRAM 1,508 MB
01:57:25 INFO    passo 150 | perda 1.3439 | 217.2 pares/s | VRAM 1,508 MB
01:57:58 INFO    passo 200 | perda 1.3125 | 210.4 pares/s | VRAM 1,508 MB
01:58:00 INFO      aval: recall@1 0.406 · recall@10 0.769 · MRR 0.531 · nDCG@10 0.582

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  7.82it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  7.80it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  7.85it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  7.84it/s]
01:58:00 INFO      ★ melhor até agora (nDCG@10 0.582) → phiemb-minilm-t4-melhor
01:58:34 INFO    passo 250 | perda 1.2926 | 202.7 pares/s | VRAM 1,508 MB
01:59:07 INFO    passo 300 | perda 1.3069 | 201.6 pares/s | VRAM 1,508 MB
01:59:41 INFO    passo 350 | perda 1.2713 | 199.6 pares/s | VRAM 1,508 MB
02:00:14 INFO    passo 400 | perda 1.2774 | 198.9 pares/s | VRAM 1,508 MB
02:00:15 INFO      aval: recall@1 0.404 · recall@10 0.777 · MRR 0.533 · nDCG@10 0.586

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.11it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.10it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.38it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.37it/s]
02:00:16 INFO      ★ melhor até agora (nDCG@10 0.586) → phiemb-minilm-t4-melhor
02:00:49 INFO    passo 450 | perda 1.2951 | 196.7 pares/s | VRAM 1,508 MB
02:01:22 INFO    passo 500 | perda 1.2659 | 196.5 pares/s | VRAM 1,508 MB
02:01:56 INFO    passo 550 | perda 1.2476 | 195.7 pares/s | VRAM 1,508 MB
02:02:29 INFO    passo 600 | perda 1.2420 | 195.4 pares/s | VRAM 1,508 MB
02:02:31 INFO      aval: recall@1 0.416 · recall@10 0.778 · MRR 0.541 · nDCG@10 0.592

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.21it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.20it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.30it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.29it/s]
02:02:31 INFO      ★ melhor até agora (nDCG@10 0.592) → phiemb-minilm-t4-melhor
02:03:05 INFO    passo 650 | perda 1.2551 | 194.1 pares/s | VRAM 1,508 MB
02:03:38 INFO    passo 700 | perda 1.1880 | 194.0 pares/s | VRAM 1,508 MB
02:04:12 INFO    passo 750 | perda 1.2085 | 193.7 pares/s | VRAM 1,508 MB
02:04:45 INFO    passo 800 | perda 1.1973 | 193.7 pares/s | VRAM 1,508 MB
02:04:47 INFO      aval: recall@1 0.412 · recall@10 0.792 · MRR 0.541 · nDCG@10 0.595

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.05it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.04it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.23it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.23it/s]
02:04:47 INFO      ★ melhor até agora (nDCG@10 0.595) → phiemb-minilm-t4-melhor
02:05:21 INFO    passo 850 | perda 1.2137 | 192.7 pares/s | VRAM 1,508 MB
02:05:54 INFO    passo 900 | perda 1.1796 | 192.8 pares/s | VRAM 1,508 MB
02:06:28 INFO    passo 950 | perda 1.2011 | 192.6 pares/s | VRAM 1,508 MB
02:07:01 INFO    passo 1000 | perda 1.1924 | 192.6 pares/s | VRAM 1,508 MB
02:07:02 INFO      aval: recall@1 0.415 · recall@10 0.791 · MRR 0.544 · nDCG@10 0.598

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.99it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  4.99it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.04it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.03it/s]
02:07:03 INFO      ★ melhor até agora (nDCG@10 0.598) → phiemb-minilm-t4-melhor
02:07:37 INFO    passo 1050 | perda 1.1692 | 191.9 pares/s | VRAM 1,508 MB
02:08:10 INFO    passo 1100 | perda 1.1924 | 191.9 pares/s | VRAM 1,508 MB
02:08:44 INFO    passo 1150 | perda 1.1806 | 191.8 pares/s | VRAM 1,508 MB
02:09:17 INFO    passo 1200 | perda 1.1416 | 191.8 pares/s | VRAM 1,508 MB
02:09:19 INFO      aval: recall@1 0.406 · recall@10 0.797 · MRR 0.546 · nDCG@10 0.600

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.20it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.20it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.22it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.21it/s]
02:09:19 INFO      ★ melhor até agora (nDCG@10 0.600) → phiemb-minilm-t4-melhor
02:09:53 INFO    passo 1250 | perda 1.1528 | 191.3 pares/s | VRAM 1,508 MB
02:10:26 INFO    passo 1300 | perda 1.1461 | 191.4 pares/s | VRAM 1,508 MB
02:11:00 INFO    passo 1350 | perda 1.1709 | 191.3 pares/s | VRAM 1,508 MB
02:11:33 INFO    passo 1400 | perda 1.1662 | 191.3 pares/s | VRAM 1,508 MB
02:11:34 INFO      aval: recall@1 0.421 · recall@10 0.802 · MRR 0.550 · nDCG@10 0.605

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.21it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.20it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.87it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.87it/s]
02:11:35 INFO      ★ melhor até agora (nDCG@10 0.605) → phiemb-minilm-t4-melhor
02:12:09 INFO    passo 1450 | perda 1.1771 | 190.9 pares/s | VRAM 1,508 MB
02:12:42 INFO    passo 1500 | perda 1.1643 | 191.0 pares/s | VRAM 1,508 MB
02:13:16 INFO    passo 1550 | perda 1.1708 | 190.9 pares/s | VRAM 1,508 MB
02:13:49 INFO    passo 1600 | perda 1.1436 | 190.9 pares/s | VRAM 1,508 MB
02:13:50 INFO      aval: recall@1 0.424 · recall@10 0.809 · MRR 0.555 · nDCG@10 0.611

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.31it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.30it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.24it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.24it/s]
02:13:51 INFO      ★ melhor até agora (nDCG@10 0.611) → phiemb-minilm-t4-melhor
02:14:25 INFO    passo 1650 | perda 1.1220 | 190.5 pares/s | VRAM 1,508 MB
02:14:58 INFO    passo 1700 | perda 1.1485 | 190.6 pares/s | VRAM 1,508 MB
02:15:32 INFO    passo 1750 | perda 1.1561 | 190.6 pares/s | VRAM 1,508 MB
02:16:05 INFO    passo 1800 | perda 1.1086 | 190.6 pares/s | VRAM 1,508 MB
02:16:06 INFO      aval: recall@1 0.420 · recall@10 0.800 · MRR 0.553 · nDCG@10 0.606

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.07it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.07it/s]
02:16:41 INFO    passo 1850 | perda 1.1218 | 190.3 pares/s | VRAM 1,508 MB
02:17:14 INFO    passo 1900 | perda 1.1539 | 190.4 pares/s | VRAM 1,508 MB
02:17:48 INFO    passo 1950 | perda 1.1303 | 190.3 pares/s | VRAM 1,508 MB
02:18:21 INFO    passo 2000 | perda 1.1396 | 190.4 pares/s | VRAM 1,508 MB
02:18:22 INFO      aval: recall@1 0.419 · recall@10 0.804 · MRR 0.555 · nDCG@10 0.610

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.19it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.18it/s]
02:18:56 INFO    passo 2050 | perda 1.1154 | 190.2 pares/s | VRAM 1,508 MB
02:19:30 INFO    passo 2100 | perda 1.0869 | 190.2 pares/s | VRAM 1,508 MB
02:20:04 INFO    passo 2150 | perda 1.0928 | 190.2 pares/s | VRAM 1,508 MB
02:20:36 INFO    passo 2200 | perda 1.1312 | 190.3 pares/s | VRAM 1,508 MB
02:20:38 INFO      aval: recall@1 0.417 · recall@10 0.808 · MRR 0.554 · nDCG@10 0.610

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.28it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.28it/s]
02:21:11 INFO    passo 2250 | perda 1.1055 | 190.1 pares/s | VRAM 1,508 MB
02:21:45 INFO    passo 2300 | perda 1.1191 | 190.1 pares/s | VRAM 1,508 MB
02:22:19 INFO    passo 2350 | perda 1.0965 | 190.1 pares/s | VRAM 1,508 MB
02:22:52 INFO    passo 2400 | perda 1.1027 | 190.2 pares/s | VRAM 1,508 MB
02:22:53 INFO      aval: recall@1 0.417 · recall@10 0.804 · MRR 0.554 · nDCG@10 0.608

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.05it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.04it/s]
02:23:27 INFO    passo 2450 | perda 1.1131 | 190.0 pares/s | VRAM 1,508 MB
02:24:00 INFO    passo 2500 | perda 1.0831 | 190.0 pares/s | VRAM 1,508 MB
02:24:34 INFO    passo 2550 | perda 1.1116 | 190.0 pares/s | VRAM 1,508 MB
02:25:07 INFO    passo 2600 | perda 1.1036 | 190.1 pares/s | VRAM 1,508 MB
02:25:08 INFO      aval: recall@1 0.426 · recall@10 0.806 · MRR 0.560 · nDCG@10 0.614

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.18it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  5.17it/s]

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  6.06it/s]
